station_name,address,city,state_province,zip_postal_code,full_address,geocode_result,latitude,longitude,osm_class,osm_type,osm_display_name
BOULDER / JUNCTION ST1,2280 Junction Pl,Boulder,Colorado,80301,"2280 Junction Pl, Boulder, Colorado, 80301","Hyatt Place Boulder-Pearl Street, 2280, Junction Place, Boulder Junction, Boulder, Boulder County, Colorado, 80301, United States",40.0242054,-105.2518078,tourism,hotel,"Hyatt Place Boulder-Pearl Street, 2280, Junction Place, Boulder Junction, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / ALPINE ST1,1275 Alpine Ave,Boulder,Colorado,80304,"1275 Alpine Ave, Boulder, Colorado, 80304","Whole Foods Market, 1275, Alpine Avenue, Washington Village, Boulder, Boulder County, Colorado, 80304, United States",40.025998,-105.2807798,shop,supermarket,"Whole Foods Market, 1275, Alpine Avenue, Washington Village, Boulder, Boulder County, Colorado, 80304, United States"
BOULDER / BASELINE ST1,900 Baseline Rd,Boulder,Colorado,80302,"900 Baseline Rd, Boulder, Colorado, 80302","Colorado Chautauqua National Historic Landmark, 900, Baseline Road, Central Boulder - University Hill, Boulder, Boulder County, Colorado, 80302, United States",39.9999701,-105.283278,historic,monument,"Colorado Chautauqua National Historic Landmark, 900, Baseline Road, Central Boulder - University Hill, Boulder, Boulder County, Colorado, 80302, United States"
BOULDER / FACILITIES ST1,1745 14th street,Boulder,Colorado,80302,"1745 14th street, Boulder, Colorado, 80302","1745, 14th Street, Boulder, Boulder County, Colorado, 80302, United States",40.0149762,-105.2763087,place,house,"1745, 14th Street, Boulder, Boulder County, Colorado, 80302, United States"
COMM VITALITY / 1500PEARL2,1500 Pearl St,Boulder,Colorado,80302,"1500 Pearl St, Boulder, Colorado, 80302","1500, Pearl Street, Boulder, Boulder County, Colorado, 80302, United States",40.0185267,-105.275277,amenity,parking,"1500, Pearl Street, Boulder, Boulder County, Colorado, 80302, United States"
BOULDER / ATRIUM ST1,1770 13th St,Boulder,Colorado,80302,"1770 13th St, Boulder, Colorado, 80302","Boulder Dushanbe Tea House, 1770, 13th Street, Boulder, Boulder County, Colorado, 80302, United States",40.0154279,-105.2772223,amenity,restaurant,"Boulder Dushanbe Tea House, 1770, 13th Street, Boulder, Boulder County, Colorado, 80302, United States"
BOULDER / REC CENTER ST1,1360 Gillaspie Dr,Boulder,Colorado,80305,"1360 Gillaspie Dr, Boulder, Colorado, 80305","South Boulder Recreation Center, 1360, Gillaspie Drive, Table Mesa, Boulder, Boulder County, Colorado, 80305, United States",39.9746767,-105.2486002,leisure,sports_centre,"South Boulder Recreation Center, 1360, Gillaspie Drive, Table Mesa, Boulder, Boulder County, Colorado, 80305, United States"
BOULDER / REC CENTER ST2,1360 Gillaspie Dr,Boulder,Colorado,80305,"1360 Gillaspie Dr, Boulder, Colorado, 80305","South Boulder Recreation Center, 1360, Gillaspie Drive, Table Mesa, Boulder, Boulder County, Colorado, 80305, United States",39.9746767,-105.2486002,leisure,sports_centre,"South Boulder Recreation Center, 1360, Gillaspie Drive, Table Mesa, Boulder, Boulder County, Colorado, 80305, United States"
COMM VITALITY / 1500PEARL1,1500 Pearl St,Boulder,Colorado,80302,"1500 Pearl St, Boulder, Colorado, 80302","1500, Pearl Street, Boulder, Boulder County, Colorado, 80302, United States",40.0185267,-105.275277,amenity,parking,"1500, Pearl Street, Boulder, Boulder County, Colorado, 80302, United States"
COMM VITALITY / 1104 SPRUCE1,1100 Spruce St,Boulder,Colorado,80302,"1100 Spruce St, Boulder, Colorado, 80302","1100, Spruce Street, Boulder, Boulder County, Colorado, 80302, United States",40.0185404,-105.2814748,shop,vacant,"1100, Spruce Street, Boulder, Boulder County, Colorado, 80302, United States"
COMM VITALITY / 1000WALNUT2,900 Walnut St,Boulder,Colorado,80302,"900 Walnut St, Boulder, Colorado, 80302","St Julien Hotel & Spa, 900, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States",40.0158477,-105.282609,tourism,hotel,"St Julien Hotel & Spa, 900, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States"
COMM VITALITY / 1000WALNUT1,900 Walnut St,Boulder,Colorado,80302,"900 Walnut St, Boulder, Colorado, 80302","St Julien Hotel & Spa, 900, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States",40.0158477,-105.282609,tourism,hotel,"St Julien Hotel & Spa, 900, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States"
COMM VITALITY / 1400 WALNUT1,1400 Walnut St,Boulder,Colorado,80302,"1400 Walnut St, Boulder, Colorado, 80302","1400, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States",40.0173163,-105.2766353,place,house,"1400, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States"
COMM VITALITY / BOULDER JCTN,2052 Junction Pl,Boulder,Colorado,80301,"2052 Junction Pl, Boulder, Colorado, 80301","Junction Place, Boulder Junction, Boulder, Boulder County, Colorado, 80309, United States",40.0280835,-105.2509914,highway,unclassified,"Junction Place, Boulder Junction, Boulder, Boulder County, Colorado, 80309, United States"
COMM VITALITY / 1100WALNUT1,1100 Walnut,Boulder,Colorado,80302,"1100 Walnut, Boulder, Colorado, 80302","1100, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States",40.016553,-105.280755,place,house,"1100, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States"
BOULDER / ANNEX ST1,7315 Red Deer Dr,Boulder,Colorado,80301,"7315 Red Deer Dr, Boulder, Colorado, 80301","7315, Red Deer Drive, Boulder County, Colorado, 80301, United States",40.0239699,-105.1827271,place,house,"7315, Red Deer Drive, Boulder County, Colorado, 80301, United States"
BOULDER / N BOULDER REC 1,3172 Broadway,Boulder,Colorado,80304,"3172 Broadway, Boulder, Colorado, 80304","3172, Broadway, Washington Village, Boulder, Boulder County, Colorado, 80304, United States",40.0325532,-105.281964,place,house,"3172, Broadway, Washington Village, Boulder, Boulder County, Colorado, 80304, United States"
BOULDER / BOULDER PARK S2,1739 Broadway,Boulder,Colorado,80302,"1739 Broadway, Boulder, Colorado, 80302","Park Central Building, 1739, Broadway, Boulder, Boulder County, Colorado, 80302, United States",40.014495,-105.2792069,building,commercial,"Park Central Building, 1739, Broadway, Boulder, Boulder County, Colorado, 80302, United States"
BOULDER / BOULDER PARK S1,1739 Broadway,Boulder,Colorado,80302,"1739 Broadway, Boulder, Colorado, 80302","Park Central Building, 1739, Broadway, Boulder, Boulder County, Colorado, 80302, United States",40.014495,-105.2792069,building,commercial,"Park Central Building, 1739, Broadway, Boulder, Boulder County, Colorado, 80302, United States"
COMM VITALITY / 2200 BROADWAY1,2150 13th St,Boulder,Colorado,80302,"2150 13th St, Boulder, Colorado, 80302","2150, 13th Street, Boulder, Boulder County, Colorado, 80302, United States",40.0197093,-105.2790802,place,house,"2150, 13th Street, Boulder, Boulder County, Colorado, 80302, United States"
BOULDER / EAST REC,5660 Sioux Dr,Boulder,Colorado,80303,"5660 Sioux Dr, Boulder, Colorado, 80303","East Boulder Community Center, 5660, Sioux Drive, Boulder, Boulder County, Colorado, 80303, United States",39.9921555,-105.2199563,leisure,sports_centre,"East Boulder Community Center, 5660, Sioux Drive, Boulder, Boulder County, Colorado, 80303, United States"
BOULDERJUNCTION / JUNCTION ST1,2280 Junction Pl,Boulder,Colorado,80301,"2280 Junction Pl, Boulder, Colorado, 80301","Hyatt Place Boulder-Pearl Street, 2280, Junction Place, Boulder Junction, Boulder, Boulder County, Colorado, 80301, United States",40.0242054,-105.2518078,tourism,hotel,"Hyatt Place Boulder-Pearl Street, 2280, Junction Place, Boulder Junction, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / RESERVOIR ST1,5565 51st St,Boulder,Colorado,80301,"5565 51st St, Boulder, Colorado, 80301","Rocky Mountain Paddleboard, 5565, North 51st Street, Boulder, Boulder County, Colorado, 80301, United States",40.0711736,-105.2220206,building,yes,"Rocky Mountain Paddleboard, 5565, North 51st Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / RESERVOIR ST2,5565 51st St,Boulder,Colorado,80301,"5565 51st St, Boulder, Colorado, 80301","Rocky Mountain Paddleboard, 5565, North 51st Street, Boulder, Boulder County, Colorado, 80301, United States",40.0711736,-105.2220206,building,yes,"Rocky Mountain Paddleboard, 5565, North 51st Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / CARPENTER PARK1,1505 30th St,Boulder,Colorado,80303,"1505 30th St, Boulder, Colorado, 80303","1505, 30th Street, Boulder, Boulder County, Colorado, 80303, United States",40.011587,-105.2536332,place,house,"1505, 30th Street, Boulder, Boulder County, Colorado, 80303, United States"
BOULDER / CARPENTER PARK2,1505 30th St,Boulder,Colorado,80303,"1505 30th St, Boulder, Colorado, 80303","1505, 30th Street, Boulder, Boulder County, Colorado, 80303, United States",40.011587,-105.2536332,place,house,"1505, 30th Street, Boulder, Boulder County, Colorado, 80303, United States"
BOULDER / AIRPORT ST1,3335 Airport Rd,Boulder,Colorado,80301,"3335 Airport Rd, Boulder, Colorado, 80301","Journeys Aviation FBO, 3335, Airport Road, Vista Village, Boulder, Boulder County, Colorado, 80301, United States",40.0373385,-105.2306014,aeroway,terminal,"Journeys Aviation FBO, 3335, Airport Road, Vista Village, Boulder, Boulder County, Colorado, 80301, United States"
COMM VITALITY / 5050 PEARL 1,5050 Pearl St,Boulder,Colorado,80301,"5050 Pearl St, Boulder, Colorado, 80301","5050, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.025324,-105.2354773,building,yes,"5050, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / VALMONT ST2,5333 Valmont Rd,Boulder,Colorado,80301,"5333 Valmont Rd, Boulder, Colorado, 80301","5333, Valmont Road, Pleasant View Knoll, Boulder, Boulder County, Colorado, 80301, United States",40.0297713,-105.2292324,place,house,"5333, Valmont Road, Pleasant View Knoll, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / VALMONT ST1,5333 Valmont Rd,Boulder,Colorado,80301,"5333 Valmont Rd, Boulder, Colorado, 80301","5333, Valmont Road, Pleasant View Knoll, Boulder, Boulder County, Colorado, 80301, United States",40.0297713,-105.2292324,place,house,"5333, Valmont Road, Pleasant View Knoll, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / OSMP FLEET 2,2520 55th St,Boulder,Colorado,80301,"2520 55th St, Boulder, Colorado, 80301","2520, 55th Street, Boulder, Boulder County, Colorado, 80301, United States",40.0247901,-105.2249294,building,office,"2520, 55th Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / OSMP FLEET 1,2520 55th St,Boulder,Colorado,80301,"2520 55th St, Boulder, Colorado, 80301","2520, 55th Street, Boulder, Boulder County, Colorado, 80301, United States",40.0247901,-105.2249294,building,office,"2520, 55th Street, Boulder, Boulder County, Colorado, 80301, United States"
MUNICIPAL SC / 1500PEARL2,1500 Pearl St,Boulder,Colorado,80302,"1500 Pearl St, Boulder, Colorado, 80302","1500, Pearl Street, Boulder, Boulder County, Colorado, 80302, United States",40.0185267,-105.275277,amenity,parking,"1500, Pearl Street, Boulder, Boulder County, Colorado, 80302, United States"
MUNICIPAL SC / 1104 SPRUCE1,1100 Spruce St,Boulder,Colorado,80302,"1100 Spruce St, Boulder, Colorado, 80302","1100, Spruce Street, Boulder, Boulder County, Colorado, 80302, United States",40.0185404,-105.2814748,shop,vacant,"1100, Spruce Street, Boulder, Boulder County, Colorado, 80302, United States"
MUNICIPAL SC / 1000WALNUT1,900 Walnut St,Boulder,Colorado,80302,"900 Walnut St, Boulder, Colorado, 80302","St Julien Hotel & Spa, 900, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States",40.0158477,-105.282609,tourism,hotel,"St Julien Hotel & Spa, 900, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States"
MUNICIPAL SC / 1100WALNUT1,1100 Walnut,Boulder,Colorado,80302,"1100 Walnut, Boulder, Colorado, 80302","1100, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States",40.016553,-105.280755,place,house,"1100, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States"
MUNICIPAL SC / 1000WALNUT2,900 Walnut St,Boulder,Colorado,80302,"900 Walnut St, Boulder, Colorado, 80302","St Julien Hotel & Spa, 900, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States",40.0158477,-105.282609,tourism,hotel,"St Julien Hotel & Spa, 900, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States"
MUNICIPAL SC / 1400 WALNUT1,1400 Walnut St,Boulder,Colorado,80302,"1400 Walnut St, Boulder, Colorado, 80302","1400, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States",40.0173163,-105.2766353,place,house,"1400, Walnut Street, Boulder, Boulder County, Colorado, 80302, United States"
MUNICIPAL SC / 2200 BROADWAY1,2240 Broadway,Boulder,Colorado,80302,"2240 Broadway, Boulder, Colorado, 80302","2240, Broadway, Boulder, Boulder County, Colorado, 80302, United States",40.0203683,-105.2807105,place,house,"2240, Broadway, Boulder, Boulder County, Colorado, 80302, United States"
MUNICIPAL SC / 1500PEARL1,1500 Pearl St,Boulder,Colorado,80302,"1500 Pearl St, Boulder, Colorado, 80302","1500, Pearl Street, Boulder, Boulder County, Colorado, 80302, United States",40.0185267,-105.275277,amenity,parking,"1500, Pearl Street, Boulder, Boulder County, Colorado, 80302, United States"
BOULDER / FLT MNT E6,5064 Pearl St,Boulder,Colorado,80301,"5064 Pearl St, Boulder, Colorado, 80301","5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.0245082,-105.2334709,building,yes,"5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / FLT MNT E4,5064 Pearl St,Boulder,Colorado,80301,"5064 Pearl St, Boulder, Colorado, 80301","5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.0245082,-105.2334709,building,yes,"5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / FLT MNT E8,5064 Pearl St,Boulder,Colorado,80301,"5064 Pearl St, Boulder, Colorado, 80301","5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.0245082,-105.2334709,building,yes,"5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / FLT MNT E7,5064 Pearl St,Boulder,Colorado,80301,"5064 Pearl St, Boulder, Colorado, 80301","5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.0245082,-105.2334709,building,yes,"5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / FLT MNT E1,5064 Pearl St,Boulder,Colorado,80301,"5064 Pearl St, Boulder, Colorado, 80301","5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.0245082,-105.2334709,building,yes,"5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / FLT MNT E2,5064 Pearl St,Boulder,Colorado,80301,"5064 Pearl St, Boulder, Colorado, 80301","5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.0245082,-105.2334709,building,yes,"5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / FLT MNT E5,5064 Pearl St,Boulder,Colorado,80301,"5064 Pearl St, Boulder, Colorado, 80301","5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.0245082,-105.2334709,building,yes,"5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / FLT MNT E3,5064 Pearl St,Boulder,Colorado,80301,"5064 Pearl St, Boulder, Colorado, 80301","5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.0245082,-105.2334709,building,yes,"5064, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / MSC E2,5050 Pearl St,Boulder,Colorado,80301,"5050 Pearl St, Boulder, Colorado, 80301","5050, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.025324,-105.2354773,building,yes,"5050, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States"
BOULDER / MSC E1,5050 Pearl St,Boulder,Colorado,80301,"5050 Pearl St, Boulder, Colorado, 80301","5050, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States",40.025324,-105.2354773,building,yes,"5050, Pearl Street, Boulder, Boulder County, Colorado, 80301, United States"
